"iso2c","country","NY.GDP.PCAP.KD","year"
"CA","Canada",50279.5858384833,2015
"CA","Canada",50309.1598956693,2014
"CA","Canada",49400.4583023845,2013
"CA","Canada",48788.3330342366,2012
"CA","Canada",48466.8509143277,2011
"CA","Canada",47450.3184700703,2010
"CA","Canada",46542.9048681129,2009
"CA","Canada",48497.5601666358,2008
"CA","Canada",48536.5394134496,2007
"CA","Canada",48014.9311967848,2006
"CA","Canada",47257.4721965916,2005
"CA","Canada",46225.3608685198,2004
"CA","Canada",45261.3380639101,2003
"CA","Canada",44863.2160183574,2002
"CA","Canada",44025.5405175941,2001
"CA","Canada",43724.161759206,2000
"CA","Canada",41960.2375445554,1999
"CA","Canada",40226.6250882006,1998
"CA","Canada",39039.9851410969,1997
"CA","Canada",37811.7132349717,1996
"CA","Canada",37600.3301219658,1995
"CA","Canada",36995.5021536655,1994
"CA","Canada",35794.0946582376,1993
"CA","Canada",35251.6408091221,1992
"CA","Canada",35353.0202367289,1991
"CA","Canada",36557.63290815,1990
"CA","Canada",37052.3845744415,1989
"CA","Canada",36868.807700778,1988
"CA","Canada",35772.3057848903,1987
"CA","Canada",34828.6334913562,1986
"CA","Canada",34438.3324000338,1985
"CA","Canada",33182.4100945097,1984
"CA","Canada",31628.1613684896,1983
"CA","Canada",31132.4629484683,1982
"CA","Canada",32542.600239534,1981
"CA","Canada",31839.2336333694,1980
"CA","Canada",31571.9446577539,1979
"CA","Canada",30744.9656739007,1978
"CA","Canada",29949.3596336108,1977
"CA","Canada",29294.7065004013,1976
"CA","Canada",28034.6612577856,1975
"CA","Canada",28037.117551862,1974
"CA","Canada",27528.2510366164,1973
"CA","Canada",26083.8566474628,1972
"CA","Canada",25010.4194968072,1971
"CA","Canada",24775.1179580582,1970
"CA","Canada",24424.2526267071,1969
"CA","Canada",23569.4514924729,1968
"CA","Canada",22813.1389002354,1967
"CA","Canada",22530.8683855016,1966
"CA","Canada",21512.12394076,1965
"CA","Canada",20603.6042435402,1964
"CA","Canada",19687.9651219039,1963
"CA","Canada",19039.6253426197,1962
"CA","Canada",18056.304588282,1961
"CA","Canada",NA,1960
"MX","Mexico",10037.2014904097,2015
"MX","Mexico",9839.050190896,2014
"MX","Mexico",9693.72296894468,2013
"MX","Mexico",9690.86906453233,2012
"MX","Mexico",9477.88718509023,2011
"MX","Mexico",9271.39823324639,2010
"MX","Mexico",8947.74147387305,2009
"MX","Mexico",9587.63633933012,2008
"MX","Mexico",9622.04795699136,2007
"MX","Mexico",9547.33357068323,2006
"MX","Mexico",9270.65654228665,2005
"MX","Mexico",9190.74159228825,2004
"MX","Mexico",8967.02919031783,2003
"MX","Mexico",8960.55408647201,2002
"MX","Mexico",9088.05331877876,2001
"MX","Mexico",9253.96804618644,2000
"MX","Mexico",8946.13287719935,1999
"MX","Mexico",8835.87554348668,1998
"MX","Mexico",8530.35508532051,1997
"MX","Mexico",8109.19869834691,1996
"MX","Mexico",7717.72153127439,1995
"MX","Mexico",8373.51352854788,1994
"MX","Mexico",8117.08981623173,1993
"MX","Mexico",8104.29107732218,1992
"MX","Mexico",7970.14439521028,1991
"MX","Mexico",7790.79967323082,1990
"MX","Mexico",7548.97667178617,1989
"MX","Mexico",7393.10828092979,1988
"MX","Mexico",7445.85369014963,1987
"MX","Mexico",7470.79268275293,1986
"MX","Mexico",7872.01771604416,1985
"MX","Mexico",7872.45769659001,1984
"MX","Mexico",7784.85918968501,1983
"MX","Mexico",8253.44620942392,1982
"MX","Mexico",8494.01210071256,1981
"MX","Mexico",8016.88474447579,1980
"MX","Mexico",7520.98161093569,1979
"MX","Mexico",7029.24077076204,1978
"MX","Mexico",6618.13903940076,1977
"MX","Mexico",6571.2311203849,1976
"MX","Mexico",6465.76905274415,1975
"MX","Mexico",6287.63486339258,1974
"MX","Mexico",6117.58915336606,1973
"MX","Mexico",5841.22234055225,1972
"MX","Mexico",5561.1818705781,1971
"MX","Mexico",5524.27238582021,1970
"MX","Mexico",5347.78407225182,1969
"MX","Mexico",5332.58044731099,1968
"MX","Mexico",5026.51319176675,1967
"MX","Mexico",4898.34118637214,1966
"MX","Mexico",4762.9471904894,1965
"MX","Mexico",4587.85325201625,1964
"MX","Mexico",4229.16135167127,1963
"MX","Mexico",4035.33436567156,1962
"MX","Mexico",3977.12742979403,1961
"MX","Mexico",3907.49380113654,1960
"US","United States",52099.2697604038,2015
"US","United States",51015.1354768362,2014
"US","United States",50161.0758208104,2013
"US","United States",49596.42191733,2012
"US","United States",48862.4249439572,2011
"US","United States",48466.8233750801,2010
"US","United States",47648.8132505282,2009
"US","United States",49319.4788649637,2008
"US","United States",49856.2814911139,2007
"US","United States",49405.7672960906,2006
"US","United States",48499.81237636,2005
"US","United States",47287.5937719542,2004
"US","United States",45980.5145848942,2003
"US","United States",45087.367278707,2002
"US","United States",44728.5974754689,2001
"US","United States",44726.9653975986,2000
"US","United States",43434.6926748853,1999
"US","United States",41942.7095093781,1998
"US","United States",40614.4056085118,1997
"US","United States",39356.0917997431,1996
"US","United States",38369.1618432616,1995
"US","United States",37813.7581782112,1994
"US","United States",36797.7976477287,1993
"US","United States",36287.3228622999,1992
"US","United States",35542.1411050632,1991
"US","United States",36059.3016312599,1990
"US","United States",35793.896504321,1989
"US","United States",34853.4884703005,1988
"US","United States",33761.1788389073,1987
"US","United States",32925.2266772997,1986
"US","United States",32118.7594265396,1985
"US","United States",31107.5596247217,1984
"US","United States",29260.5861838728,1983
"US","United States",28235.0896669314,1982
"US","United States",29028.9014952106,1981
"US","United States",28589.6727279129,1980
"US","United States",28939.639937793,1979
"US","United States",28362.7717986387,1978
"US","United States",27161.4266860093,1977
"US","United States",26223.3764450662,1976
"US","United States",25120.2308496895,1975
"US","United States",25421.3696704294,1974
"US","United States",25794.1281658637,1973
"US","United States",24649.8447359645,1972
"US","United States",23670.3457327086,1971
"US","United States",23207.2199359187,1970
"US","United States",23538.9734066604,1969
"US","United States",23055.4160938063,1968
"US","United States",22220.1989520695,1967
"US","United States",21915.5830239318,1966
"US","United States",20817.0439146121,1965
"US","United States",19811.0209339622,1964
"US","United States",18986.885856762,1963
"US","United States",18450.3009304636,1962
"US","United States",17659.0569762807,1961
"US","United States",17550.5731641209,1960
