educ,ne,nc,west,south,exper,motheduc,fatheduc,brkhme14,sibs,urban,ne18,nc18,south18,west18,urban18,tuit17,tuit18,lwage,expersq
12,0,1,0,0,9,12,12,0,3,1,0,1,0,0,1,10.54558,10.11386,2.751153,81
12,0,1,0,0,14,12,12,0,2,1,0,1,0,0,0,11.28037,11.28037,2.793993,196
12,0,1,0,0,9,12,12,0,2,1,0,1,0,0,1,10.54558,10.11386,2.040221,81
12,0,1,0,0,11,12,12,0,6,0,0,1,0,0,1,11.28037,10.76843,2.411784,121
14,0,1,0,0,11,15,16,0,3,1,0,1,0,0,1,11.28037,11.28037,3.745567,121
15,0,0,0,1,9,15,16,0,3,1,0,1,0,0,1,11.28037,10.76843,3.149467,81
15,0,1,0,0,7,15,16,0,3,1,0,1,0,0,1,10.76843,10.54558,3.124494,49
12,0,1,0,0,13,12,12,0,4,0,0,1,0,0,0,11.28037,11.28037,2.54312,169
12,0,1,0,0,10,12,12,0,2,1,0,1,0,0,1,10.76843,10.54558,2.413251,100
12,0,1,0,0,9,11,12,0,3,1,0,1,0,0,1,10.11386,11.58758,2.212071,81
15,0,1,0,0,11,12,20,0,7,1,0,1,0,0,1,11.28037,11.28037,3.000187,121
15,0,1,0,0,10,12,16,0,3,1,0,1,0,0,1,11.28037,11.28037,2.600692,100
12,0,1,0,0,12,12,15,0,2,1,0,1,0,0,1,8.334936,7.823056,1.481338,144
12,0,1,0,0,8,12,12,0,1,1,0,1,0,0,1,5.708711,5.956101,2.212071,64
12,0,1,0,0,15,12,11,0,2,1,0,1,0,0,1,8.334936,8.334936,3.404279,225
15,0,1,0,0,5,10,12,0,2,1,0,1,0,0,1,5.708711,5.956101,2.90249,25
12,0,1,0,0,10,12,12,0,0,0,0,1,0,0,1,5.504197,5.708711,2.599837,100
12,0,1,0,0,10,8,8,0,3,0,0,1,0,0,1,5.504197,5.708711,1.817077,100
14,0,1,0,0,6,9,8,0,3,1,0,1,0,0,1,5.708711,5.956101,1.832582,36
15,0,1,0,0,11,16,16,0,2,0,0,1,0,0,1,18.17392,18.17392,2.734834,121
8,0,1,0,0,13,12,16,1,6,1,0,1,0,0,1,7.438104,6.742574,2.536284,169
12,0,1,0,0,8,12,9,0,2,1,0,1,0,0,1,6.742574,7.198132,1.665527,64
16,0,1,0,0,7,8,12,0,2,1,0,1,0,0,1,9.400303,8.442143,2.555463,49
17,0,0,1,0,5,12,12,0,3,1,0,1,0,0,1,8.442143,7.438104,3.358377,25
15,0,1,0,0,6,12,12,0,3,1,0,1,0,0,1,7.438104,6.742574,2.54117,36
16,0,1,0,0,9,12,16,1,1,1,0,1,0,0,1,9.400303,9.400303,2.335256,81
12,0,1,0,0,13,10,14,0,6,0,0,1,0,0,1,9.400303,9.400303,1.860752,169
12,0,1,0,0,14,12,12,1,3,1,0,1,0,0,1,9.400303,9.400303,2.905218,196
12,0,1,0,0,15,12,12,0,7,1,0,1,0,0,1,9.400303,9.400303,2.634928,225
13,0,0,0,1,10,16,16,0,3,1,0,0,1,0,1,7.879335,7.933977,2.446455,100
12,0,0,0,1,12,8,12,0,1,1,0,0,1,0,0,8.355827,7.879335,2.488138,144
10,0,0,0,1,17,8,5,0,8,0,0,0,1,0,0,8.355827,8.355827,2.212071,289
12,1,0,0,0,14,12,9,0,2,1,0,0,1,0,0,8.355827,8.355827,2.501472,196
11,0,0,0,1,16,12,7,0,1,0,0,0,1,0,0,8.355827,8.355827,1.986154,256
14,0,0,0,1,13,16,16,0,4,1,0,0,1,0,1,8.355827,8.355827,2.08613,169
13,0,0,0,1,11,16,16,0,4,1,0,0,1,0,1,8.355827,8.355827,2.108527,121
15,0,0,0,1,12,14,16,0,1,1,0,0,1,0,1,8.355827,8.355827,4.374909,144
12,0,0,0,1,16,12,16,0,0,0,0,0,1,0,1,8.355827,8.355827,2.748872,256
10,0,0,0,1,11,13,12,0,3,1,0,0,1,0,1,7.35546,6.922371,2.158004,121
15,0,0,0,1,8,12,18,1,3,1,0,0,1,0,1,7.597932,7.35546,2.399096,64
12,0,0,0,1,10,12,14,0,3,1,0,0,1,0,1,7.128922,6.611647,3.411248,100
15,0,0,0,1,10,14,11,0,2,1,0,0,1,0,1,7.520245,7.520245,2.802047,100
15,0,0,0,1,5,12,18,0,2,1,0,0,1,0,1,6.4429,6.633571,2.250075,25
13,0,0,0,1,13,14,9,0,2,1,0,0,1,0,1,7.520245,7.520245,2.701619,169
15,0,0,0,1,7,12,12,0,2,1,0,0,1,0,1,7.128922,6.611647,1.746022,49
8,0,0,0,1,14,10,12,1,5,1,0,0,1,0,1,6.611647,6.4429,1.464857,196
12,0,0,1,0,11,12,13,0,4,1,0,0,0,1,1,7.597932,7.597932,2.956511,121
11,0,0,0,1,15,11,11,0,3,0,0,0,1,0,1,7.833584,7.833584,2.111965,225
13,0,0,0,1,9,13,12,1,2,1,0,0,1,0,1,7.597932,7.35546,2.100845,81
9,0,0,0,1,11,12,12,0,1,1,0,0,1,0,1,6.922371,7.141676,0.465215,121
9,0,0,0,1,16,12,12,1,2,1,0,0,1,0,1,7.833584,7.833584,2.775928,256
12,0,0,0,1,12,12,12,0,5,1,0,0,1,0,1,7.833584,7.833584,2.087474,144
11,0,0,0,1,13,12,12,0,2,1,0,0,1,0,1,7.833584,7.833584,2.214117,169
13,0,0,0,1,10,12,12,1,4,1,0,0,1,0,1,7.833584,7.597932,2.404249,100
15,0,0,0,1,12,11,11,1,4,1,0,0,1,0,0,5.849079,5.849079,2.528606,144
15,0,0,0,1,5,14,17,0,1,1,0,0,1,0,1,5.618809,5.292743,2.481821,25
8,0,0,0,1,19,6,3,0,1,0,0,0,1,0,0,4.240583,4.240583,1.917323,361
13,0,0,0,1,14,11,11,0,2,0,0,0,1,0,0,4.240583,4.240583,2.733368,196
12,0,0,0,1,12,8,14,0,5,1,0,0,1,0,1,4.240583,4.240583,2.203645,144
15,0,0,1,0,11,12,8,0,3,1,0,0,1,0,0,4.240583,4.240583,3.332605,121
12,0,0,0,1,13,8,0,0,0,0,0,0,1,0,1,4.240583,4.240583,1.277095,169
8,0,0,0,1,19,6,9,1,2,0,0,1,0,0,1,4.240583,4.240583,1.947604,361
11,0,0,0,1,16,11,4,0,2,0,0,0,1,0,0,4.240583,4.240583,0.60148,256
9,0,0,0,1,16,9,3,0,4,0,0,0,1,0,1,4.240583,4.240583,1.752539,256
12,0,0,0,1,14,10,12,0,3,1,0,0,1,0,1,4.240583,4.240583,2.665979,196
12,0,0,0,1,10,11,12,0,3,1,0,0,1,0,1,5.628096,4.958737,2.398729,100
12,0,0,0,1,9,11,12,0,2,1,0,0,1,0,1,5.292743,6.153614,1.526476,81
12,0,0,0,1,9,12,12,0,1,0,0,0,1,0,1,4.958737,5.618809,2.196156,81
12,0,0,0,1,16,12,12,0,3,1,0,0,1,0,1,4.240583,4.240583,2.358675,256
13,0,0,0,1,11,12,12,0,3,1,0,0,1,0,1,4.240583,4.240583,2.82298,121
14,0,1,0,0,12,12,12,0,1,1,0,0,1,0,1,4.240583,4.240583,3.140233,144
15,0,0,0,1,6,14,20,1,8,1,0,0,1,0,1,4.958737,5.618809,2.851151,36
15,1,0,0,0,9,12,16,0,7,1,1,0,0,0,0,4.240583,4.240583,2.007586,81
15,0,0,0,1,8,12,16,0,7,0,0,0,1,0,1,4.240583,5.628096,2.595079,64
12,0,0,0,1,12,11,11,0,3,1,0,0,1,0,1,4.240583,5.628096,1.734311,144
12,0,0,0,1,14,12,16,0,3,0,0,0,1,0,0,4.240583,4.240583,2.419119,196
12,0,0,0,1,9,12,10,0,1,1,0,0,1,0,1,5.618809,5.292743,2.396194,81
12,0,0,0,1,15,8,8,0,7,1,0,0,1,0,1,4.240583,4.240583,2.525729,225
9,0,0,0,1,11,9,12,0,4,1,0,0,1,0,1,3.895709,7.720351,1.453683,121
12,0,0,0,1,10,12,14,0,2,0,0,0,1,0,1,4.13228,3.895709,1.684095,100
15,0,0,0,1,12,10,20,0,3,1,0,0,1,0,1,2.088957,2.088957,2.783043,144
15,0,0,0,1,9,10,20,0,3,1,0,0,1,0,1,2.088957,2.088957,2.853151,81
10,0,0,0,1,13,6,4,1,5,1,0,0,1,0,1,2.088957,2.251239,0.023257,169
10,0,0,0,1,17,10,10,0,1,1,0,1,0,0,0,2.088957,2.088957,2.124847,289
12,0,0,0,1,15,12,7,0,3,1,0,0,1,0,1,2.088957,2.088957,2.120264,225
17,0,0,0,1,6,13,17,0,2,1,0,0,1,0,1,2.088957,2.251239,2.225483,36
13,0,0,0,1,15,12,10,0,1,1,0,0,1,0,0,5.556623,5.556623,2.995732,225
15,0,0,0,1,9,12,12,1,1,1,0,0,1,0,0,5.556623,5.556623,2.698635,81
12,0,0,0,1,13,6,9,0,1,0,0,0,1,0,1,5.556623,5.556623,3.47019,169
16,0,0,0,1,6,16,16,0,3,1,0,0,1,0,1,6.859587,7.41683,2.872925,36
12,0,0,0,1,13,12,19,0,3,1,0,0,1,0,1,5.556623,5.556623,1.542186,169
13,0,0,0,1,7,14,16,0,3,0,0,0,1,0,1,7.41683,6.986423,2.87855,49
17,0,0,0,1,9,13,12,0,1,1,0,0,1,0,1,5.556623,5.556623,1.936785,81
11,0,0,0,1,11,12,11,0,2,0,0,0,1,0,1,5.703138,6.859587,2.417248,121
13,0,1,0,0,14,12,16,1,9,1,0,0,1,0,1,5.556623,5.556623,1.880372,196
11,0,0,1,0,14,12,13,1,5,1,0,0,0,1,1,7.520245,7.520245,1.764039,196
12,0,0,0,1,13,12,14,0,4,1,0,0,0,1,1,6.057975,6.057975,2.630272,169
14,0,1,0,0,10,12,14,0,4,1,0,0,0,1,1,7.520245,7.297766,2.169054,100
12,0,0,1,0,10,12,14,0,4,0,0,0,0,1,1,9.372014,9.454586,2.546971,100
12,0,0,1,0,10,12,14,0,3,1,0,0,0,1,1,7.297766,9.372014,1.652345,100
18,0,0,1,0,7,15,8,0,6,1,0,0,0,1,0,6.893555,6.893555,2.858261,49
17,0,0,1,0,4,13,14,0,2,1,0,0,0,1,1,9.372014,9.454586,2.253314,16
15,0,0,1,0,8,12,15,0,3,1,0,0,0,1,1,7.297766,9.372014,2.623367,64
10,0,0,1,0,12,12,12,0,3,1,0,0,0,1,1,9.372014,9.454586,2.793993,144
12,0,0,1,0,11,11,11,0,3,1,0,0,0,1,1,5.953526,5.834462,2.564949,121
12,0,0,1,0,9,11,11,0,3,1,0,0,0,1,1,5.140558,5.513926,2.371578,81
12,0,0,1,0,15,12,10,1,7,1,0,0,0,1,1,5.953526,5.953526,3.329109,225
12,0,0,1,0,8,12,12,0,2,1,0,0,0,1,1,5.513926,5.123376,3.088823,64
12,0,1,0,0,11,12,12,0,3,0,0,0,0,1,1,5.953526,5.834462,1.760261,121
13,0,0,1,0,7,12,12,0,3,1,0,0,0,1,1,5.513926,5.123376,1.771957,49
12,0,0,1,0,11,12,12,0,5,1,0,0,0,1,1,5.834462,5.05791,2.198501,121
16,0,0,1,0,8,12,8,0,4,1,0,0,0,1,1,5.953526,5.834462,4.126448,64
15,0,0,1,0,12,12,12,0,4,1,0,0,0,1,1,5.953526,5.953526,4.000216,144
16,0,0,1,0,10,14,18,0,2,1,0,0,0,1,1,6.392202,6.392202,2.956511,100
15,0,0,1,0,6,16,14,0,3,1,0,0,0,1,1,5.140558,5.513926,2.733368,36
9,0,0,1,0,11,16,14,0,3,1,0,0,0,1,1,5.513926,5.123376,2.008259,121
14,0,0,1,0,7,12,12,0,3,1,0,0,0,1,1,5.513926,5.123376,2.160934,49
16,0,0,1,0,5,12,16,0,3,1,0,0,0,1,1,5.140558,5.513926,2.892912,25
12,0,0,1,0,10,12,12,0,6,1,0,0,0,1,1,5.140558,5.513926,2.152433,100
12,0,0,1,0,10,12,12,0,6,1,0,0,0,1,1,5.140558,5.513926,2.485532,100
12,0,0,1,0,10,16,16,0,1,1,0,0,0,1,1,5.834462,5.140558,2.448437,100
15,0,0,1,0,12,12,14,0,3,1,0,0,0,1,1,0,0,3.506558,144
10,0,0,1,0,10,12,12,1,3,1,0,0,0,1,1,0.410241,0.410241,2.668829,100
16,0,0,1,0,5,18,18,0,1,1,0,0,0,1,1,0.410241,0.410241,2.965637,25
12,0,0,1,0,10,12,8,0,3,1,0,0,0,1,1,0,0.410241,2.273448,100
11,0,0,1,0,11,13,13,0,5,1,0,0,0,1,1,0,0.410241,2.76414,121
15,0,0,1,0,7,18,14,1,2,1,0,0,0,1,1,0,0.410241,2.742937,49
13,0,0,1,0,10,12,12,0,1,1,0,0,0,1,1,0,0,2.567202,100
12,0,0,1,0,12,12,12,0,1,0,0,0,0,1,1,0,0,2.312155,144
15,0,0,1,0,11,17,20,0,3,1,0,0,0,1,1,0,0,2.539363,121
15,1,0,0,0,11,16,16,1,3,1,0,0,0,1,1,0,0,2.184802,121
12,0,0,1,0,9,12,12,0,4,1,0,0,0,1,1,0,0.410241,2.407946,81
10,0,0,1,0,13,12,12,0,3,1,0,0,0,1,1,0,0,1.443923,169
13,0,0,1,0,11,14,12,0,3,1,0,0,0,1,1,0,0,3.020146,121
18,0,0,1,0,9,15,16,0,5,1,1,0,0,0,1,0,0,2.733368,81
12,0,0,1,0,9,13,20,0,2,1,0,0,0,1,1,0,0.410241,2.457778,81
8,0,0,1,0,12,12,12,0,2,1,0,0,0,1,1,8.62873,8.62873,1.480454,144
10,0,0,0,1,11,12,10,1,2,1,0,0,0,1,1,7.297766,7.297766,0.708261,121
12,0,0,1,0,10,14,20,0,3,1,0,0,0,1,1,0,0,1.905488,100
14,0,0,1,0,12,11,11,0,0,1,0,0,0,1,1,0,0,3.361977,144
12,0,0,1,0,13,12,14,1,5,1,0,0,0,1,1,0,0,0.49722,169
12,0,0,1,0,8,12,12,0,2,1,0,0,0,1,1,0.410241,0.410241,2.481068,64
12,0,0,0,1,11,13,15,0,1,0,0,0,0,1,1,0,0,1.588819,121
12,0,0,1,0,11,12,12,0,1,1,0,0,0,1,1,0,0,2.771108,121
12,0,0,1,0,11,12,14,1,3,1,0,0,0,1,1,0,7.720351,1.461018,121
12,0,0,1,0,9,12,16,0,5,1,0,0,0,1,1,0.410241,0.410241,1.564199,81
12,0,0,1,0,12,12,12,0,2,1,0,0,0,1,1,0,0,2.224912,144
16,0,0,1,0,11,14,16,0,1,1,0,0,0,1,1,0,0,3.091161,121
18,0,0,1,0,9,16,16,0,3,1,0,0,0,1,1,10.06877,10.06877,4.025352,81
16,0,0,1,0,5,12,13,1,2,1,0,0,0,1,1,0.410241,0.410241,2.197225,25
12,0,0,1,0,15,18,20,0,5,1,0,0,0,1,1,0,0,2.158004,225
12,1,0,0,0,14,12,12,0,5,0,1,0,0,0,1,12.38751,12.38751,2.462586,196
12,1,0,0,0,10,10,12,0,1,0,1,0,0,0,1,12.36305,11.96709,2.212029,100
12,1,0,0,0,9,8,8,0,3,0,1,0,0,0,1,11.96709,12.39135,1.752539,81
12,1,0,0,0,11,12,12,0,2,0,1,0,0,0,1,12.38751,12.36305,2.455985,121
12,1,0,0,0,12,8,9,1,3,0,1,0,0,0,1,12.38751,12.38751,1.268876,144
12,1,0,0,0,10,8,9,1,3,0,1,0,0,0,1,12.36305,11.96709,1.665527,100
12,1,0,0,0,9,8,9,1,3,0,1,0,0,0,1,11.96709,12.39135,1.764144,81
12,1,0,0,0,12,12,12,1,2,0,1,0,0,0,1,12.38751,12.38751,1.94591,144
13,1,0,0,0,9,12,14,0,3,0,1,0,0,0,1,12.36305,11.96709,2.2591,81
13,1,0,0,0,12,12,12,0,1,0,1,0,0,0,1,12.38751,12.38751,2.838728,144
12,1,0,0,0,14,10,9,0,3,0,1,0,0,0,1,12.38751,12.38751,2.040221,196
12,1,0,0,0,14,11,11,0,2,0,1,0,0,0,0,12.38751,12.38751,2.599837,196
12,1,0,0,0,14,12,12,1,2,0,1,0,0,0,0,11.15503,11.15503,2.913494,196
18,0,0,0,1,9,16,16,0,2,0,1,0,0,0,0,11.15503,11.15503,2.083378,81
12,1,0,0,0,12,12,12,0,2,0,1,0,0,0,0,11.15503,11.15503,2.884638,144
12,1,0,0,0,13,12,12,0,3,1,1,0,0,0,1,11.15503,11.15503,2.486508,169
13,1,0,0,0,12,13,13,0,5,1,1,0,0,0,0,11.15503,11.15503,2.486508,144
12,1,0,0,0,15,12,17,0,5,1,1,0,0,0,1,11.15503,11.15503,2.695628,225
12,1,0,0,0,15,12,8,1,3,0,1,0,0,0,1,11.15503,11.15503,2.36361,225
12,0,1,0,0,9,12,12,0,4,1,0,1,0,0,1,9.349703,10.44435,2.189256,81
12,0,1,0,0,10,12,12,0,2,1,0,1,0,0,1,8.826549,9.349703,2.104672,100
13,0,1,0,0,7,12,12,0,2,1,0,1,0,0,1,9.349703,10.44435,2.522145,49
12,0,1,0,0,15,12,10,0,2,1,0,1,0,0,0,9.692757,9.692757,2.77419,225
12,0,1,0,0,12,12,12,0,3,1,0,1,0,0,0,9.692757,9.692757,1.591089,144
12,0,1,0,0,13,17,17,0,1,1,0,1,0,0,0,9.692757,9.692757,1.321756,169
9,0,0,1,0,13,12,4,1,4,1,0,1,0,0,1,9.417682,8.826549,1.526016,169
12,0,1,0,0,9,12,3,1,4,1,0,1,0,0,1,8.826549,9.349703,2.147863,81
12,0,1,0,0,15,9,12,0,2,1,0,0,1,0,1,9.692757,9.692757,1.386294,225
12,0,1,0,0,12,12,12,1,6,0,0,1,0,0,1,9.692757,9.692757,2.19684,144
11,0,1,0,0,11,12,12,0,7,1,0,1,0,0,1,8.826549,9.349703,1.756499,121
15,0,1,0,0,7,16,12,0,2,1,0,1,0,0,1,9.417682,8.826549,2.638058,49
14,0,1,0,0,9,12,12,0,0,1,0,1,0,0,1,9.417682,8.826549,2.4317,81
18,0,0,1,0,9,16,18,0,1,1,0,1,0,0,1,9.692757,9.692757,3.110021,81
12,0,1,0,0,12,12,14,0,3,1,0,1,0,0,1,9.692757,9.692757,2.080442,144
12,0,1,0,0,8,7,8,1,5,1,0,1,0,0,1,10.44435,10.25602,1.496109,64
12,0,1,0,0,12,12,9,0,3,1,0,1,0,0,1,9.692757,9.692757,2.09631,144
12,0,1,0,0,8,12,11,0,3,1,0,1,0,0,1,9.349703,10.44435,2.0333,64
12,0,1,0,0,8,12,12,0,2,1,0,1,0,0,1,9.349703,10.44435,2.184802,64
15,0,1,0,0,10,17,20,0,1,1,0,1,0,0,1,9.692757,9.692757,2.670848,100
12,0,1,0,0,12,11,11,0,6,1,0,0,0,1,1,9.692757,9.692757,1.910543,144
11,0,1,0,0,10,12,14,1,2,1,0,1,0,0,1,8.826549,9.349703,1.684945,100
12,0,1,0,0,8,12,15,1,2,1,0,1,0,0,1,9.349703,10.44435,1.79306,64
12,0,0,0,1,9,12,12,0,1,1,0,1,0,0,1,8.826549,9.349703,2.262995,81
17,0,1,0,0,6,13,17,0,1,1,0,1,0,0,1,9.417682,8.826549,3.096273,36
14,0,1,0,0,9,12,12,0,5,1,0,1,0,0,1,9.417682,8.826549,2.009916,81
17,0,1,0,0,10,6,13,0,11,0,0,1,0,0,0,9.692757,9.692757,2.44772,100
12,0,1,0,0,8,13,8,1,4,0,0,1,0,0,1,10.44435,10.25602,2.158004,64
16,0,0,1,0,9,10,12,0,4,1,0,1,0,0,0,9.692757,9.692757,2.733368,81
12,0,1,0,0,14,12,12,0,3,0,0,1,0,0,1,10.34033,10.34033,2.527514,196
16,0,1,0,0,8,12,12,0,2,1,0,1,0,0,1,10.34033,10.34033,3.756088,64
12,0,1,0,0,15,10,12,0,6,0,0,1,0,0,1,10.34033,10.34033,3.025208,225
12,0,1,0,0,14,11,11,0,8,0,0,1,0,0,1,10.34033,10.34033,1.625186,196
12,0,1,0,0,14,12,12,0,6,0,0,1,0,0,1,10.34033,10.34033,2.002677,196
11,0,1,0,0,13,12,12,0,6,0,0,1,0,0,1,10.34033,9.755371,2.513461,169
12,0,1,0,0,15,12,12,0,4,0,0,1,0,0,1,10.34033,10.34033,3.010064,225
15,0,1,0,0,12,12,12,0,4,1,0,1,0,0,1,10.34033,10.34033,2.785064,144
12,0,1,0,0,13,12,12,0,4,0,0,1,0,0,1,10.34033,10.34033,2.612644,169
12,0,1,0,0,15,12,10,0,3,0,0,1,0,0,1,10.34033,10.34033,2.460657,225
12,0,1,0,0,14,12,12,0,1,0,0,1,0,0,1,10.34033,10.34033,2.288057,196
11,0,0,0,1,14,10,10,0,2,0,0,0,1,0,1,5.932637,5.932637,2.044278,196
12,0,0,0,1,15,12,12,0,2,0,0,0,1,0,1,5.932637,5.932637,2.358675,225
11,0,0,0,1,16,11,6,0,4,0,0,0,1,0,1,5.932637,5.932637,1.832582,256
12,0,0,0,1,14,12,10,0,0,0,0,0,1,0,1,5.932637,5.932637,3.358138,196
15,0,0,0,1,9,14,14,0,2,0,0,0,1,0,1,5.932637,5.932637,2.178532,81
12,0,0,0,1,12,12,11,0,0,0,0,0,1,0,0,2.444079,2.444079,2.263364,144
13,0,0,0,1,12,12,12,1,2,1,0,0,1,0,0,2.444079,2.444079,2.760767,144
12,0,0,0,1,15,10,11,0,1,0,0,0,1,0,1,2.444079,2.444079,2.027074,225
8,0,0,0,1,19,12,6,0,2,0,0,0,1,0,1,2.444079,2.444079,1.832582,361
12,0,0,0,1,12,14,9,0,2,0,0,0,1,0,1,2.444079,2.444079,1.881109,144
16,0,0,0,1,11,12,10,0,1,1,0,0,1,0,0,2.444079,2.444079,3.122497,121
15,0,0,0,1,12,12,18,0,2,1,0,0,1,0,0,2.444079,2.444079,1.942183,144
12,0,0,0,1,13,15,12,0,1,0,0,0,1,0,1,2.444079,2.444079,2.185403,169
15,0,0,0,1,12,18,16,0,3,1,0,0,1,0,1,7.520245,7.520245,2.618765,144
16,0,0,0,1,10,16,16,0,5,1,0,0,1,0,0,7.833584,7.833584,3.199458,100
16,0,0,0,1,7,16,16,0,5,1,0,0,1,0,1,7.833584,7.597932,2.909064,49
12,0,0,0,1,15,12,12,0,3,1,0,0,1,0,1,7.833584,7.833584,0.630038,225
9,0,0,0,1,14,9,9,0,5,1,0,0,1,0,1,7.597932,7.35546,2.403126,196
14,0,0,0,1,12,12,12,0,2,1,0,0,1,0,1,7.833584,7.833584,2.995732,144
12,0,0,0,1,16,10,9,0,1,0,0,0,1,0,1,8.355827,8.355827,2.542785,256
9,0,0,0,1,12,8,8,0,6,1,0,0,1,0,1,7.35546,6.922371,1.691149,144
9,0,0,0,1,16,15,13,1,5,1,0,0,1,0,1,7.833584,7.833584,2.411726,256
9,0,0,0,1,15,10,12,0,2,0,0,0,1,0,1,7.582914,7.260242,2.079442,225
14,0,0,0,1,12,10,12,0,3,1,0,0,1,0,1,7.833584,7.833584,2.457778,144
14,0,0,0,1,8,12,12,0,1,1,0,0,1,0,1,7.597932,7.35546,2.641326,64
15,0,0,0,1,10,16,13,1,3,1,0,1,0,0,1,7.833584,7.833584,1.906689,100
10,0,0,0,1,14,9,7,0,4,1,0,0,1,0,0,7.833584,7.833584,2.698383,196
12,0,0,0,1,15,12,10,0,1,1,0,0,1,0,1,7.833584,7.833584,2.162823,225
12,0,0,0,1,12,12,12,0,3,0,0,0,1,0,1,7.833584,7.597932,2.668829,144
12,0,0,0,1,10,12,12,0,1,1,0,0,1,0,1,7.597932,7.35546,2.911851,100
10,0,0,0,1,12,12,12,1,3,1,0,0,1,0,1,7.597932,7.35546,2.400828,144
12,0,0,1,0,8,12,10,0,1,1,0,0,0,1,1,0.410241,0.410241,2.34842,64
12,0,0,1,0,10,11,12,0,3,1,0,0,0,1,1,0,0.410241,2.358675,100
12,0,0,1,0,8,11,12,0,3,1,0,0,0,1,1,0.410241,0.410241,2.319556,64
11,0,0,0,1,13,12,12,1,3,1,0,0,1,0,1,0,5.272789,1.430455,169
10,0,0,0,1,13,12,12,1,3,1,0,0,0,1,1,4.13228,4.13228,0.872274,169
12,0,0,1,0,15,12,12,0,3,1,0,0,0,1,1,0,0,2.228477,225
