annearn,hrearn,exper,age,depends,married,tenure,educ,nrtheast,nrthcen,south,male,white,union,office,annhrs,ind1,ind2,ind3,ind4,ind5,ind6,ind7,ind8,ind9,vacdays,sicklve,insur,pension,annbens,hrbens,annhrssq,beratio,lannhrs,tenuresq,expersq,lannearn,peratio,vserat
17704.6,6.55,27,50,0,1,15,10,0,1,0,1,1,1,0,2703,0,0,1,0,0,0,0,0,0,1243.95,0,1668.54,1637.75,4550.24,1.68,7306209,0.257009,7.902118,225,729,9.78158,0.092504,0.070261
18142,7.72,26,43,0,1,25,10,0,1,0,1,1,1,0,2350,0,0,1,0,0,0,0,0,0,1243.95,0,1668.54,1637.75,4550.24,1.94,5522500,0.250812,7.762171,625,676,9.805984,0.090274,0.068567
17280,7.5,11,26,0,1,0.5,12,0,1,0,1,1,1,0,2304,0,0,1,0,0,0,0,0,0,1243.95,0,1668.54,1637.75,4550.24,1.97,5308416,0.263324,7.742402,0.25,121,9.757305,0.094777,0.071988
12811.5,7.02,35,53,5,1,25,10,0,1,0,1,0,1,0,1825,0,0,1,0,0,0,0,0,0,1243.95,0,1668.54,1637.75,4550.24,2.49,3330625,0.355168,7.509335,625,1225,9.458098,0.127834,0.097096
21489,7.41,14,32,2,1,15,12,0,1,0,1,1,1,0,2900,0,0,1,0,0,0,0,0,0,1243.95,0,1668.54,1637.75,4550.24,1.57,8410000,0.211747,7.972466,225,196,9.975296,0.076213,0.057888
18326.9,8.58,9,27,2,1,8,12,0,1,0,1,1,1,0,2136,0,0,1,0,0,0,0,0,0,1243.95,0,1668.54,1637.75,4550.24,2.13,4562496,0.248282,7.66669,64,81,9.816125,0.089363,0.067876
17680,8.84,18,34,0,1,8,12,0,0,1,1,1,1,0,2000,0,0,1,0,0,0,0,0,0,1243.95,0,1668.54,1637.75,4550.24,2.28,4000000,0.257366,7.600903,64,324,9.78019,0.092633,0.070359
14994,7.65,10,28,0,1,8,12,0,1,0,1,1,1,0,1960,0,0,1,0,0,0,0,0,0,1243.95,0,1668.54,1637.75,4550.24,2.32,3841600,0.303471,7.5807,64,100,9.615405,0.109227,0.082963
11076.9,5.77,5,21,0,0,0.5,12,0,1,0,1,1,0,1,1920,0,0,1,0,0,0,0,0,0,598.24,201.97,656.28,674.05,2130.54,1.11,3686400,0.192341,7.560081,0.25,25,9.312617,0.060852,0.072241
9486.39,4.84,9,37,2,0,4,13,0,1,0,0,1,0,1,1960,0,0,1,0,0,0,0,0,0,598.24,201.97,656.28,674.05,2130.54,1.09,3841600,0.224589,7.5807,16,81,9.157614,0.071054,0.084353
17000,8.67,18,34,1,1,2,16,0,0,1,1,1,0,1,1960,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,2.27,3841600,0.261333,7.5807,4,324,9.740969,0.100952,0.086015
20000,9.9,31,56,0,1,25,10,0,1,0,1,1,1,1,2021,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,2.2,4084441,0.222133,7.611348,625,961,9.903487,0.085809,0.073113
17500,10.42,16,38,1,1,15,18,1,0,0,0,1,0,1,1680,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,2.64,2822400,0.253866,7.426549,225,256,9.769957,0.098068,0.083558
20000,6.3,31,47,2,1,25,12,1,0,0,1,1,0,1,3172.5,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,1.4,10100000,0.222133,8.062275,625,961,9.903487,0.085809,0.073113
15000,7.25,17,33,1,1,15,13,1,0,0,1,1,0,1,2068,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,2.15,4276624,0.296177,7.634337,225,289,9.615806,0.114413,0.097484
17000,7.08,28,48,2,1,15,13,0,0,0,1,1,0,1,2400,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,1.85,5760000,0.261333,7.783224,225,784,9.740969,0.100952,0.086015
19722.5,10.21,27,43,2,1,15,13,0,1,0,1,1,0,1,1932,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,2.3,3732624,0.225258,7.566311,225,729,9.889515,0.087017,0.074142
17150,8.75,35,51,2,1,15,12,0,1,0,1,1,0,1,1960,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,2.27,3841600,0.259047,7.5807,225,1225,9.749753,0.100069,0.085263
20000,9.07,30,45,2,1,0.5,16,1,0,0,1,1,0,1,2205,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,2.01,4862025,0.222133,7.698483,0.25,900,9.903487,0.085809,0.073113
15800,6.72,17,34,3,1,8,16,1,0,0,1,1,0,1,2352,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,1.89,5531904,0.281181,7.763021,64,289,9.667766,0.10862,0.092548
28500,12.12,27,45,2,1,15,16,0,1,0,1,1,0,1,2352,0,0,1,0,0,0,0,0,0,1164.47,297.79,1264.21,1716.19,4442.66,1.89,5531904,0.155883,7.763021,225,729,10.25766,0.060217,0.051307
19000,8.17,21,37,2,1,0.5,14,0,1,0,1,1,0,1,2325,0,0,1,0,0,0,0,0,0,1042.92,29.6,1129.02,1733.76,3935.3,1.69,5405625,0.207121,7.751475,0.25,441,9.852194,0.09125,0.056448
5062.49,2.7,37,56,0,0,8,6,0,0,1,1,1,1,0,1875,0,0,0,1,0,0,0,0,0,227.46,88.22,267.86,0,583.54,0.31,3515625,0.115267,7.536364,64,1369,8.529613,0,0.062357
5252.8,2.68,20,54,0,0,8,13,0,0,1,0,1,0,0,1960,0,0,0,1,0,0,0,0,0,228.5,0,325.85,253.87,808.22,0.41,3841600,0.153865,7.5807,64,400,8.566517,0.04833,0.043501
4800,2.5,11,30,1,1,8,10,1,0,0,0,1,0,0,1920,0,0,0,1,0,0,0,0,0,236.04,0,83.06,0,319.1,0.17,3686400,0.066479,7.560081,64,121,8.476371,0,0.049175
7140,3.5,8,30,1,1,0.5,14,0,0,0,0,1,0,0,2040,0,0,0,1,0,0,0,0,0,178.55,1.69,176.21,0,356.45,0.17,4161600,0.049923,7.620705,0.25,64,8.873468,0,0.025244
11310,5.8,10,29,0,1,8,13,0,0,1,1,1,1,0,1950,0,0,0,1,0,0,0,0,0,471.53,122.22,511.63,427.09,1532.47,0.79,3802500,0.135497,7.575585,64,100,9.333443,0.037762,0.052498
10302.4,5.48,24,44,0,0,15,10,1,0,0,1,1,0,0,1880,0,0,0,1,0,0,0,0,0,471.53,122.22,511.63,427.09,1532.47,0.82,3534400,0.148749,7.539027,225,576,9.240132,0.041455,0.057632
10680.7,5.05,10,29,1,0,8,12,0,0,1,1,1,0,0,2115,0,0,0,1,0,0,0,0,0,471.53,122.22,511.63,427.09,1532.47,0.72,4473225,0.14348,7.65681,64,100,9.276194,0.039987,0.055591
9015.99,4.6,36,52,0,1,15,6,1,0,0,1,1,1,0,1960,0,0,0,1,0,0,0,0,0,354.39,94.42,253.13,0,701.94,0.36,3841600,0.077855,7.5807,225,1296,9.106755,0,0.049779
9200,5,42,59,0,1,25,6,0,1,0,0,1,1,0,1840,0,0,0,1,0,0,0,0,0,477.41,0.04,641.75,420.57,1539.77,0.84,3385600,0.167366,7.517521,625,1764,9.126959,0.045714,0.051897
11193.5,4.58,41,56,0,1,25,12,1,0,0,1,1,1,0,2444,0,0,0,1,0,0,0,0,0,477.41,0.04,641.75,420.57,1539.77,0.63,5973136,0.137559,7.801391,625,1681,9.323089,0.037573,0.042654
11280,3.92,42,61,0,1,25,13,1,0,0,1,1,1,0,2880,0,0,0,1,0,0,0,0,0,477.41,0.04,641.75,420.57,1539.77,0.53,8294400,0.136504,7.965546,625,1764,9.330787,0.037285,0.042327
10416,4.96,6,30,2,1,4,16,1,0,0,1,1,0,0,2100,0,0,0,1,0,0,0,0,0,305.76,0,516.76,0,822.52,0.39,4410000,0.078967,7.649693,16,36,9.251099,0,0.029355
13407.7,7.71,26,41,0,0,15,12,0,1,0,1,1,1,0,1739,0,0,0,1,0,0,0,0,0,857.53,203.9,853.38,1055.12,2969.93,1.71,3024121,0.221509,7.461065,225,676,9.503585,0.078695,0.079166
14964,6.96,19,35,1,1,2,12,0,0,0,1,1,1,0,2150,0,0,0,1,0,0,0,0,0,857.53,203.9,853.38,1055.12,2969.93,1.38,4622500,0.198472,7.673223,4,361,9.613402,0.070511,0.070932
13200,5.5,8,24,1,1,0.5,12,0,0,1,1,1,1,0,2400,0,0,0,1,0,0,0,0,0,857.53,203.9,853.38,1055.12,2969.93,1.24,5760000,0.224995,7.783224,0.25,64,9.487972,0.079933,0.080411
16627.2,8.66,24,40,2,1,15,12,0,0,1,1,1,0,0,1920,0,0,0,1,0,0,0,0,0,857.53,203.9,853.38,1055.12,2969.93,1.55,3686400,0.178619,7.560081,225,576,9.718795,0.063458,0.063837
17717.8,7.69,37,53,0,1,15,12,0,0,0,1,1,1,0,2304,0,0,0,1,0,0,0,0,0,857.53,203.9,853.38,1055.12,2969.93,1.29,5308416,0.167624,7.742402,225,1369,9.782325,0.059551,0.059908
23587.5,9.25,22,39,5,1,0.5,12,0,0,0,1,1,1,0,2550,0,0,0,1,0,0,0,0,0,857.53,203.9,853.38,1055.12,2969.93,1.16,6502500,0.125911,7.843849,0.25,484,10.06847,0.044732,0.045
18239.8,8.46,18,33,1,0,4,10,0,0,0,1,0,1,0,2156,0,0,0,1,0,0,0,0,0,857.53,203.9,853.38,1055.12,2969.93,1.38,4648336,0.162827,7.67601,16,324,9.811361,0.057847,0.058193
12000,4.9,42,58,0,1,2,12,0,0,0,1,1,0,1,2450,0,0,0,1,0,0,0,0,0,552.86,137.81,549.39,604.35,1844.41,0.75,6002500,0.153701,7.803843,4,1764,9.392662,0.050362,0.057556
20000,9.07,26,43,0,0,15,13,0,0,0,1,1,1,1,2205,0,0,0,1,0,0,0,0,0,855.69,203.53,822.5,1167.64,3049.36,1.38,4862025,0.152468,7.698483,225,676,9.903487,0.058382,0.052961
22000,9.17,48,54,1,1,15,13,1,0,0,1,1,0,1,2400,0,0,0,1,0,0,0,0,0,855.69,203.53,822.5,1167.64,3049.36,1.27,5760000,0.138607,7.783224,225,2304,9.998797,0.053074,0.048146
8000,4.36,2,42,1,0,0.5,12,0,1,0,0,1,1,0,1836,0,0,0,1,0,0,0,0,0,342.77,58.82,354.3,287.17,1043.06,0.57,3370896,0.130383,7.515345,0.25,4,8.987197,0.035896,0.050199
5000,2.5,9,29,3,1,8,10,0,0,1,0,1,0,0,2000,0,0,0,1,0,0,0,0,0,380.33,0,402.04,211.59,993.96,0.5,4000000,0.198792,7.600903,64,81,8.517193,0.042318,0.076066
7441.87,4.05,15,36,0,1,8,10,0,1,0,0,1,1,0,1837.5,0,0,0,1,0,0,0,0,0,380.33,0,402.04,211.59,993.96,0.54,3376406,0.133563,7.516161,64,225,8.914878,0.028432,0.051107
7000,3.5,8,33,3,1,8,12,0,0,1,0,1,0,0,2000,0,0,0,1,0,0,0,0,0,380.33,0,402.04,211.59,993.96,0.5,4000000,0.141994,7.600903,64,64,8.853665,0.030227,0.054333
8289.2,4.24,11,27,1,0,2,12,0,0,1,1,1,1,0,1955,0,0,0,1,0,0,0,0,0,634.56,5.56,801.78,619.17,2061.07,1.05,3822025,0.248645,7.578146,4,121,9.022709,0.074696,0.077223
10200,5,13,29,1,1,2,12,0,1,0,0,1,1,0,2040,0,0,0,1,0,0,0,0,0,634.56,5.56,801.78,619.17,2061.07,1.01,4161600,0.202066,7.620705,4,169,9.230143,0.060703,0.062757
16000,8.89,30,47,4,1,25,12,0,1,0,1,1,1,0,1800,0,0,0,1,0,0,0,0,0,1023.75,227.03,1054.58,1260.8,3566.16,1.98,3240000,0.222885,7.495542,625,900,9.680344,0.0788,0.078174
15000,8,18,36,7,1,15,10,0,1,0,1,0,1,0,1875,0,0,0,1,0,0,0,0,0,1023.75,227.03,1054.58,1260.8,3566.16,1.9,3515625,0.237744,7.536364,225,324,9.615806,0.084053,0.083385
20000,11.11,27,43,1,0,25,12,0,1,0,1,0,1,0,1800,0,0,0,1,0,0,0,0,0,1023.75,227.03,1054.58,1260.8,3566.16,1.98,3240000,0.178308,7.495542,625,729,9.903487,0.06304,0.062539
15312.5,6.25,39,55,3,1,15,6,0,1,0,1,1,1,0,2450,0,0,0,1,0,0,0,0,0,1023.75,227.03,1054.58,1260.8,3566.16,1.46,6002500,0.232892,7.803843,225,1521,9.636425,0.082338,0.081684
13893.2,7.39,42,60,0,1,25,12,0,0,1,1,1,1,0,1880,0,0,0,1,0,0,0,0,0,1023.75,227.03,1054.58,1260.8,3566.16,1.9,3534400,0.256684,7.539027,625,1764,9.539155,0.090749,0.090028
12880,7,27,53,0,1,25,12,0,1,0,0,1,1,0,1840,0,0,0,1,0,0,0,0,0,947.65,7.48,1323.8,1057.17,3336.1,1.81,3385600,0.259014,7.517521,625,729,9.463431,0.082078,0.074156
14288.4,7.29,15,31,2,1,8,12,0,0,1,1,1,1,0,1960,0,0,0,1,0,0,0,0,0,947.65,7.48,1323.8,1057.17,3336.1,1.7,3841600,0.233483,7.5807,64,225,9.567204,0.073988,0.066847
17140,8.58,20,36,2,1,15,12,0,1,0,1,1,0,1,1997.5,0,0,0,1,0,0,0,0,0,1075.51,252.53,906.55,1426.42,3661.01,1.83,3990006,0.213594,7.599652,225,400,9.74917,0.083222,0.077482
18250.6,10.64,14,32,2,1,8,16,0,0,0,1,1,0,1,1715,0,0,0,1,0,0,0,0,0,1075.51,252.53,906.55,1426.42,3661.01,2.13,2941225,0.200597,7.447168,64,196,9.811954,0.078157,0.072767
27692.3,12.82,36,52,1,1,15,18,0,0,1,1,1,0,1,2160,0,0,0,1,0,0,0,0,0,1075.51,252.53,906.55,1426.42,3661.01,1.69,4665600,0.132203,7.677864,225,1296,10.22891,0.05151,0.047957
16000,8.51,28,44,2,1,25,14,0,0,1,1,1,0,1,1880,0,0,0,1,0,0,0,0,0,1075.51,252.53,906.55,1426.42,3661.01,1.95,3534400,0.228813,7.539027,625,784,9.680344,0.089151,0.083003
18900,8.48,12,28,3,1,2,16,0,1,0,1,1,0,1,2229.5,0,0,0,1,0,0,0,0,0,1075.51,252.53,906.55,1426.42,3661.01,1.64,4970670,0.193704,7.709533,4,144,9.846917,0.075472,0.070267
20000,10.42,17,39,0,0,15,16,0,1,0,1,1,0,1,1920,0,0,0,1,0,0,0,0,0,1075.51,252.53,906.55,1426.42,3661.01,1.91,3686400,0.183051,7.560081,225,289,9.903487,0.071321,0.066402
9019.99,4.1,8,26,0,1,4,13,0,1,0,1,1,0,0,2200,0,0,0,0,1,0,0,0,0,298.74,118.3,654.8,0,1071.84,0.49,4840000,0.118829,7.696213,16,64,9.107199,0,0.046235
10901.2,4.75,12,28,1,1,0.5,13,0,0,1,1,1,0,0,2295,0,0,0,0,1,0,0,0,0,172.91,141.36,148.64,0,462.91,0.2,5267025,0.042464,7.738488,0.25,144,9.296628,0,0.028829
11566.8,5.67,9,28,0,0,0.5,13,0,1,0,1,1,1,0,2040,0,0,0,0,1,0,0,0,0,653.16,0,607.79,437.3,1698.25,0.83,4161600,0.146821,7.620705,0.25,81,9.355894,0.037806,0.056468
16699.2,8.52,20,39,2,1,15,13,0,0,1,1,1,1,0,1960,0,0,0,0,1,0,0,0,0,946.48,316.73,818.39,1555.59,3637.19,1.86,3841600,0.217806,7.5807,225,400,9.723116,0.093154,0.075645
19200,8,9,25,2,1,8,12,0,1,0,1,1,1,0,2400,0,0,0,0,1,0,0,0,0,946.48,316.73,818.39,1555.59,3637.19,1.52,5760000,0.189437,7.783224,64,81,9.862665,0.08102,0.065792
21250,8.5,20,35,3,1,4,10,0,0,1,1,1,1,0,2500,0,0,0,0,1,0,0,0,0,946.48,316.73,818.39,1555.59,3637.19,1.45,6250000,0.171162,7.824046,16,400,9.964112,0.073204,0.059445
18865,7.7,14,30,0,0,4,13,0,0,0,1,1,0,0,2450,0,0,0,0,1,0,0,0,0,946.48,316.73,818.39,1555.59,3637.19,1.48,6002500,0.192801,7.803843,16,196,9.845063,0.082459,0.066961
14373.8,5.42,6,23,2,1,0.5,12,0,0,0,1,1,1,0,2652,0,0,0,0,1,0,0,0,0,946.48,316.73,818.39,1555.59,3637.19,1.37,7033104,0.253043,7.88307,0.25,36,9.573162,0.108224,0.087883
13795.4,7.04,20,36,3,1,15,12,0,0,1,1,1,1,0,1960,0,0,0,0,1,0,0,0,0,946.48,316.73,818.39,1555.59,3637.19,1.86,3841600,0.263652,7.5807,225,400,9.53209,0.112762,0.091567
14000,7,17,27,4,0,4,12,0,0,1,1,1,0,0,2000,0,0,0,0,1,0,0,0,0,731.34,0,1262.88,1503.07,3497.29,1.75,4000000,0.249806,7.600903,16,289,9.546813,0.107362,0.052239
20896.2,8.55,38,54,3,1,25,8,0,1,0,1,1,1,0,2444,0,0,0,0,1,0,0,0,0,731.34,0,1262.88,1503.07,3497.29,1.43,5973136,0.167365,7.801391,625,1444,9.947323,0.07193,0.034999
21374.1,7.62,11,28,2,1,2,12,0,0,1,1,1,0,0,2805,0,0,0,0,1,0,0,0,0,450.86,0,423.11,0,873.97,0.31,7868025,0.040889,7.939159,4,121,9.969935,0,0.021094
10076.8,5.36,26,51,0,1,25,12,0,0,0,0,1,1,1,1880,0,0,0,0,1,0,0,0,0,518.53,226.65,523.07,686.01,1954.26,1.04,3534400,0.193937,7.539027,625,676,9.217991,0.068078,0.07395
10914.7,4.95,37,57,0,1,15,13,0,0,1,1,1,0,1,2205,0,0,0,0,1,0,0,0,0,460.22,175.56,667.29,0,1303.07,0.59,4862025,0.119387,7.698483,225,1369,9.297866,0,0.05825
19384.6,7.77,19,35,2,1,8,13,0,1,0,1,1,0,1,2496,0,0,0,0,1,0,0,0,0,1046.17,302.78,844.68,1416.82,3610.45,1.45,6230016,0.186253,7.822445,64,361,9.872234,0.07309,0.069589
15000,4.62,9,25,0,0,8,18,1,0,0,1,1,0,1,3250,0,0,0,0,1,0,0,0,0,1046.17,302.78,844.68,1416.82,3610.45,1.11,10600000,0.240697,8.086411,64,81,9.615806,0.094455,0.08993
27000,12.5,28,46,2,1,25,12,0,0,1,1,1,0,1,2160,0,0,0,0,1,0,0,0,0,1046.17,302.78,844.68,1416.82,3610.45,1.67,4665600,0.13372,7.677864,625,784,10.20359,0.052475,0.049961
18092.3,9.23,28,47,0,0,8,16,1,0,0,1,1,0,1,1960,0,0,0,0,1,0,0,0,0,1046.17,302.78,844.68,1416.82,3610.45,1.84,3841600,0.199557,7.5807,64,784,9.803242,0.078311,0.074559
17113.8,7.92,18,34,3,1,15,13,0,1,0,0,1,0,1,2160,0,0,0,0,1,0,0,0,0,1046.17,302.78,844.68,1416.82,3610.45,1.67,4665600,0.210967,7.677864,225,324,9.747641,0.082788,0.078822
16356,8.7,40,56,1,1,25,12,1,0,0,1,1,1,1,1880,0,0,0,0,1,0,0,0,0,1046.17,302.78,844.68,1416.82,3610.45,1.92,3534400,0.220742,7.539027,625,1600,9.70235,0.086624,0.082474
16000,8.16,26,41,3,1,15,12,0,1,0,1,1,0,1,1960,0,0,0,0,1,0,0,0,0,614.7,274.22,539.97,0,1428.89,0.73,3841600,0.089306,7.5807,225,676,9.680344,0,0.055558
18125,7.25,10,34,1,1,4,14,0,0,1,1,1,0,1,2500,0,0,0,0,1,0,0,0,0,614.7,274.22,539.97,0,1428.89,0.57,6250000,0.078835,7.824046,16,100,9.805047,0,0.049044
15077.5,9.74,28,45,3,1,25,8,0,1,0,1,1,1,1,1548,0,0,0,0,1,0,0,0,0,754.99,0,723.53,1279.59,2758.11,1.78,2396304,0.182929,7.344719,625,784,9.620959,0.084867,0.050074
15680,8,11,34,3,1,15,12,0,1,0,1,1,1,0,1960,0,0,0,0,1,0,0,0,0,1015.57,463.89,915.32,1416.35,3811.13,1.94,3841600,0.243057,7.5807,225,121,9.660141,0.090328,0.094353
15052.8,7.68,12,31,1,1,15,13,0,0,0,1,1,1,0,1960,0,0,0,0,1,0,0,0,0,1015.57,463.89,915.32,1416.35,3811.13,1.94,3841600,0.253184,7.5807,225,144,9.619319,0.094092,0.098285
15328.7,7.63,12,28,0,0,8,13,0,0,1,1,1,1,0,2009,0,0,0,0,1,0,0,0,0,0,0,2248.86,2880.27,5129.13,2.55,4036081,0.33461,7.605392,64,144,9.637483,0.1879,0
20500,10.13,12,28,2,1,4,13,0,0,1,1,1,0,1,2024,0,0,0,0,1,0,0,0,0,1295.15,436.45,1002.57,2045.84,4780.01,2.36,4096576,0.233171,7.612831,16,144,9.92818,0.099797,0.084468
22800,13.22,44,63,0,1,25,12,1,0,0,1,1,1,1,1725,0,0,0,0,1,0,0,0,0,1295.15,436.45,1002.57,2045.84,4780.01,2.77,2975625,0.209649,7.452982,625,1936,10.03452,0.08973,0.075947
19000,9.69,13,29,3,1,8,13,0,0,1,1,1,0,1,1960,0,0,0,0,1,0,0,0,0,1295.15,436.45,1002.57,2045.84,4780.01,2.44,3841600,0.25158,7.5807,64,169,9.852194,0.107676,0.091137
27000,11.25,27,48,5,1,25,16,1,0,0,1,1,0,1,2400,0,0,0,0,1,0,0,0,0,1295.15,436.45,1002.57,2045.84,4780.01,1.99,5760000,0.177037,7.783224,625,729,10.20359,0.075772,0.064133
17176.4,9.47,16,35,1,0,8,12,0,0,1,1,1,0,1,1813,0,0,0,0,1,0,0,0,0,1295.15,436.45,1002.57,2045.84,4780.01,2.64,3286969,0.278289,7.502738,64,256,9.751291,0.119108,0.100813
15000,8.16,10,28,1,0,8,12,0,0,1,0,1,0,1,1837.5,0,0,0,0,1,0,0,0,0,1295.15,436.45,1002.57,2045.84,4780.01,2.6,3376406,0.318667,7.516161,64,100,9.615806,0.136389,0.11544
3900,3,3,23,1,0,0.5,13,0,0,0,0,1,0,0,1300,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1690000,0,7.17012,0.25,9,8.268732,0,0
1794,2.3,7,29,4,1,0.5,12,0,1,0,0,1,0,0,780,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,608400,0,6.659294,0.25,49,7.492203,0,0
3250,2.5,2,18,0,0,0.5,12,0,0,0,0,1,0,0,1300,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1690000,0,7.17012,0.25,4,8.086411,0,0
2870.4,2.3,12,70,0,0,8,8,0,1,0,0,1,0,0,1248,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1557504,0,7.129298,64,144,7.962207,0,0
